Sampling process 31772 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling deleted (pid 31772) every 1 millisecond
Process:         deleted [31772]
Path:            /System/Library/PrivateFrameworks/CacheDelete.framework/deleted
Load Address:    0x10d58b000
Identifier:      deleted
Version:         383.100.7
Code Type:       X86-64
Parent Process:  ??? [1]

Date/Time:       2022-02-23 15:52:38.540 -0800
Launch Time:     2022-02-23 02:00:31.213 -0800
OS Version:      Mac OS X 10.15.7 (19H1615)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         5804K
Physical footprint (peak):  6036K
----

Call graph:
    2600 Thread_5958200: Main Thread   DispatchQueue_<multiple>
    + 2600 _dispatch_sig_thread  (in libdispatch.dylib) + 53  [0x7fff6ceb2476]
    +   2600 _dispatch_sigsuspend  (in libdispatch.dylib) + 36  [0x7fff6ceb249a]
    +     2600 __sigsuspend_nocancel  (in libsystem_kernel.dylib) + 10  [0x7fff6d042502]
    2600 Thread_6332416
    + 2600 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2600 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2600 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2599 Thread_6332513
    + 2598 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    + ! 2598 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    + !   2598 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x7fff6d0ffb68]
    2269 Thread_6332517
    + 2269 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2269 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2269 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    2198 Thread_6330022
    + 2198 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   2198 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     2198 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1872 Thread_6333388
    + 1872 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1872 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1872 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    1720 Thread_6332674
    + 1720 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   1720 _pthread_wqthread  (in libsystem_pthread.dylib) + 390  [0x7fff6d100aa1]
    +     1720 __workq_kernreturn  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e4ce]
    819 Thread_<multiple>   DispatchQueue_20: com.apple.cache_delete_collection  (serial)
    + 819 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   819 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     819 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       771 _dispatch_lane_invoke  (in libdispatch.dylib) + 363  [0x7fff6cea85d6]
    +       ! 771 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 597  [0x7fff6cea7c44]
    +       !   771 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !     771 _dispatch_call_block_and_release  (in libdispatch.dylib) + 12  [0x7fff6cea16c4]
    +       !       498 __67-[CDPurgeableResultCache updateRecentInfoForServiceID:volume:info:]_block_invoke  (in deleted) + 2674  [0x10d5b4ea7]
    +       !       : 498 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +       !       :   498 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +       !       :     498 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +       !       :       498 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +       !       :         497 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +       !       :         | 497 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +       !       :         |   480 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +       !       :         |   + 477 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +       !       :         |   + ! 476 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +       !       :         |   + ! : 452 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +                         |                         +     ! : |   + 1 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 65  [0x7fff6cf08b75]
    +                         |                         +     ! : |   +   1 dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib) + 40  [0x7fff6cef44de]
    +                         |                         +     ! : |   1 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 387  [0x7fff6cef0973]
    +                         |                         +     ! : 1 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 121  [0x7fff6cef0063]
    +                         |                         +     ! :   1 dyld3::MachOAnalyzer::validBindInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 90  [0x7fff6cef1148]
    +                         |                         +     ! :     1 dyld3::MachOAnalyzer::forEachBind(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, bool, unsigned int, int, unsigned int, unsigned char, unsigned long long, unsigned char, char const*, bool, bool, unsigned long long, bool&) block_pointer, void (char const*) block_pointer, void () block_pointer) const  (in libdyld.dylib) + 3099  [0x7fff6cef1d7d]
    +                         |                         +     ! 1 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 271  [0x7fff6ceee7e1]
    +                         |                         +     !   1 dyld3::FatFile::isFatFileWithSlice(Diagnostics&, unsigned long long, dyld3::GradedArchs const&, unsigned long long&, unsigned long long&, bool&) const  (in libdyld.dylib) + 26  [0x7fff6ceeec56]
    +                         |                         +     4 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 237  [0x7fff6cef9141]
    +                         |                         +       4 __munmap  (in libsystem_kernel.dylib) + 10  [0x7fff6d03fa46]
    +                         |                         1 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 144  [0x10d593e71]
    +                         |                           1 -[NSMutableDictionary addEntriesFromDictionary:]  (in CoreFoundation) + 57  [0x7fff33092230]
    +                         |                             1 -[__NSDictionaryM _mutate]  (in CoreFoundation) + 110  [0x7fff33046181]
    +                         |                               1 _cow_mutate_slow  (in CoreFoundation) + 16  [0x7fff330769de]
    +                         |                                 1 cow_copy_storage  (in CoreFoundation) + 161  [0x7fff331cec65]
    +                         |                                   1 objc_retain  (in libobjc.A.dylib) + 24  [0x7fff6bd4ed28]
    +                         9 -[CacheDeletePurgeableOperation _startOperation:]  (in deleted) + 1924  [0x10d5c8dac]
    +                           9 -[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 252  [0x10d5b32f0]
    +                             5 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +                             + 5 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +                             +   5 __73-[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]_block_invoke  (in deleted) + 95  [0x10d5b3530]
    +                             +     5 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +                             +       5 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +                             +         5 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +                             +           5 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +                             +             5 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +                             +               5 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +                             +                 5 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +                             +                   4 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +                             +                   ! 4 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +                             +                   !   4 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +                             +                   !     2 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 163  [0x7fff6ceee775]
    +                             +                   !     : 2 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 203  [0x7fff6ceeea75]
    +                             +                   !     :   2 dyld3::closure::FileSystemPhysical::forEachPath(char const*, void (char const*, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 223  [0x7fff6ceeb1e5]
    +                             +                   !     :     1 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 55  [0x7fff6cefc477]
    +                             +                   !     :     | 1 __open  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d6a2]
    +                             +                   !     :     1 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 409  [0x7fff6cefc5d9]
    +                             +                   !     :       1 fcntl  (in libsystem_kernel.dylib) + 171  [0x7fff6d03d7a8]
    +                             +                   !     :         1 __fcntl  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d7ee]
    +                             +                   !     2 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 426  [0x7fff6ceee87c]
    +                             +                   !       2 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 103  [0x7fff6cef0051]
    +                             +                   !         2 dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 76  [0x7fff6cef07de]
    +                             +                   !           1 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 948  [0x7fff6cef0ba4]
    +                             +                   !           | 1 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 65  [0x7fff6cf08b75]
    +                             +                   !           |   1 dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib) + 40  [0x7fff6cef44de]
    +                             +                   !           1 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 374  [0x7fff6cef0966]
    +                             +                   1 -[CacheDelete applicationExtensions]  (in deleted) + 87  [0x10d592c06]
    +                             4 _dispatch_sync_f_slow  (in libdispatch.dylib) + 195  [0x7fff6ceae5ab]
    +                               4 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 65  [0x7fff6ceaea38]
    +                                 4 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +                                   4 __73-[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]_block_invoke  (in deleted) + 95  [0x10d5b3530]
    +                                     4 -[CDRecentInfo _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 135  [0x10d5a6d6c]
    +                                       4 -[CDRecentVolumeInfo _recentInfoAtUrgency:validateResults:]  (in deleted) + 953  [0x10d5b94ed]
    +                                         4 -[CacheDelete validateService:]  (in deleted) + 66  [0x10d593f6e]
    +                                           4 -[CacheDelete copyServices]  (in deleted) + 166  [0x10d593d86]
    +                                             4 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +                                               4 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +                                                 4 __27-[CacheDelete copyServices]_block_invoke  (in deleted) + 117  [0x10d593e56]
    +                                                   4 -[CacheDelete applicationExtensions]  (in deleted) + 45  [0x10d592bdc]
    +                                                     4 dlopen_preflight  (in libdyld.dylib) + 101  [0x7fff6cef8fdb]
    +                                                       4 dyld3::dlopen_preflight_internal(char const*)  (in libdyld.dylib) + 212  [0x7fff6cef9128]
    +                                                         3 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 426  [0x7fff6ceee87c]
    +                                                         ! 3 dyld3::MachOAnalyzer::validLinkedit(Diagnostics&, char const*) const  (in libdyld.dylib) + 103  [0x7fff6cef0051]
    +                                                         !   3 dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 76  [0x7fff6cef07de]
    +                                                         !     2 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 831  [0x7fff6cef0b2f]
    +                                                         !     : 1 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 65  [0x7fff6cf08b75]
    +                                                         !     : | 1 dyld3::MachOAnalyzer::invalidRebaseState(Diagnostics&, char const*, char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char) const  (in libdyld.dylib) + 8  [0x7fff6cef44be]
    +                                                         !     : 1 invocation function for block in dyld3::MachOAnalyzer::validRebaseInfo(Diagnostics&, char const*) const  (in libdyld.dylib) + 0  [0x7fff6cf08b34]
    +                                                         !     1 dyld3::MachOAnalyzer::forEachRebase(Diagnostics&, void (char const*, dyld3::MachOLoaded::LinkEditInfo const&, dyld3::MachOFile::SegmentInfo const*, bool, unsigned int, unsigned char, unsigned long long, unsigned char, bool&) block_pointer) const  (in libdyld.dylib) + 842  [0x7fff6cef0b3a]
    +                                                         1 dyld3::MachOAnalyzer::load(Diagnostics&, dyld3::closure::FileSystem const&, char const*, dyld3::GradedArchs const&, dyld3::Platform, char*)  (in libdyld.dylib) + 163  [0x7fff6ceee775]
    +                                                           1 dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 203  [0x7fff6ceeea75]
    +                                                             1 dyld3::closure::FileSystemPhysical::forEachPath(char const*, void (char const*, unsigned int, bool&) block_pointer) const  (in libdyld.dylib) + 223  [0x7fff6ceeb1e5]
    +                                                               1 invocation function for block in dyld3::closure::FileSystemPhysical::loadFile(char const*, dyld3::closure::LoadedFileInfo&, char*, void (char const*, ...) block_pointer) const  (in libdyld.dylib) + 55  [0x7fff6cefc477]
    +                                                                 1 __open  (in libsystem_kernel.dylib) + 10  [0x7fff6d03d6a2]
    546 Thread_6332674   DispatchQueue_379379: com.apple.cache_delete_CacheDeletePurgeableOperation_operation.0x7fc7cbf22f30  (serial)
    + 546 start_wqthread  (in libsystem_pthread.dylib) + 15  [0x7fff6d0ffb77]
    +   546 _pthread_wqthread  (in libsystem_pthread.dylib) + 290  [0x7fff6d100a3d]
    +     546 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 596  [0x7fff6ceb1c09]
    +       546 _dispatch_lane_invoke  (in libdispatch.dylib) + 414  [0x7fff6cea8609]
    +         546 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 911  [0x7fff6cea7d7e]
    +           546 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +             546 _dispatch_block_async_invoke2  (in libdispatch.dylib) + 83  [0x7fff6ceae2b9]
    +               546 __73-[CacheDelete updateRecentResultsForVolumes:withInfo:qos:receiveResults:]_block_invoke.385  (in deleted) + 534  [0x10d594b6a]
    +                 546 -[CacheDeleteOperation startOperation:]  (in deleted) + 247  [0x10d5bbe22]
    +                   546 _dispatch_lane_barrier_sync_invoke_and_complete  (in libdispatch.dylib) + 60  [0x7fff6ceae6ec]
    +                     546 _dispatch_client_callout  (in libdispatch.dylib) + 8  [0x7fff6cea2658]
    +                       546 __39-[CacheDeleteOperation startOperation:]_block_invoke  (in deleted) + 119  [0x10d5bbf5b]
    +                         208 -[CacheDeletePurgeableOperation _startOperation:]  (in deleted) + 1924  [0x10d5c8dac]
    +                         ! 208 -[CDPurgeableResultCache _recentInfoForVolume:atUrgency:validateResults:]  (in deleted) + 252  [0x10d5b32f0]
    +                         !   207 _dispatch_sync_f_slow  (in libdispatch.dylib) + 171  [0x7fff6ceae593]
    +                         !   : 207 __DISPATCH_WAIT_FOR_QUEUE__  (in libdispatch.dylib) + 270  [0x7fff6ceae930]
    +                         !   :   207 _dispatch_event_loop_wait_for_ownership  (in libdispatch.dylib) + 476  [0x7fff6cebe3aa]
    +                         !   :     207 _dispatch_kq_poll  (in libdispatch.dylib) + 163  [0x7fff6cebd8b9]
    +                         !   :       207 kevent_id  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e516]
    +                         !   1 _dispatch_sync_f_slow  (in libdispatch.dylib) + 195  [0x7fff6ceae5ab]
    +                         !     1 _dispatch_sync_invoke_and_complete_recurse  (in libdispatch.dylib) + 91  [0x7fff6ceaea52]
    +                         !       1 _dispatch_sync_complete_recurse  (in libdispatch.dylib) + 44  [0x7fff6ceae9d3]
    +                         !         1 _dispatch_waiter_wake  (in libdispatch.dylib) + 50  [0x7fff6ceaf58d]
    +                         !           1 _dispatch_event_loop_wake_owner  (in libdispatch.dylib) + 457  [0x7fff6cebdf9f]
    +                         !             1 _dispatch_kq_poll  (in libdispatch.dylib) + 163  [0x7fff6cebd8b9]
    +                         !               1 kevent_id  (in libsystem_kernel.dylib) + 10  [0x7fff6d03e516]
    +                         203 -[CacheDeletePurgeableOperation _startOperation:]  (in deleted) + 5370  [0x10d5c9b22]
